x,y
243.629,653.477
113.5809,227.8203
229.9178,558.6888
257.0646,190.4982
159.7984,459.8825
191.3769,529.9724
229.8654,620.4658
241.6797,591.581
255.8632,683.6104
177.1102,495.6592
173.9402,156.1964
206.8662,154.8255
119.2065,265.9695
140.5913,157.7522
216.6051,590.4517
253.3261,621.363
238.9727,153.1493
203.9518,558.0367
126.9081,192.8112
159.5843,266.2459
227.7387,266.5263
193.8697,266.3284
186.1864,430.107
143.2284,305.7728
231.2396,528.4919
156.6746,129.3263
273.1247,227.7212
210.7393,307.0186
225.2139,190.1683
177.483,306.1205
144.9078,95.68842
131.6818,133.1832
192.023,190.6801
210.2931,226.2903
260.0291,266.9105
158.2546,191.2527
110.6103,304.6468
142.986,227.2376
243.4659,226.327
150.2059,430.6105
243.8063,307.476
176.337,226.5213
158.5636,343.1962
118.8256,343.4539
267.1394,654.7484
131.5114,133.2074
196.5533,342.9432
211.8997,460.0167
218.2013,493.8618
234.7468,343.8936
187.2292,125.51
132.6734,383.0782
179.562,383.5172
267.464,713.1028
218.8574,125.3889
220.3085,382.5031
213.487,430.0763
72.46619,265.0022
263.9843,341.9167
167.8892,88.57057
275.9936,683.8802
131.263,685.787
106.7025,733.0817
97.17087,707.8023
166.3217,340.7379
213.3983,382.8555
170.0803,382.2525
249.1853,562.2541
159.8579,319.7052
202.0132,97.30785
194.4436,320.5381
260.3012,594.9009
125.6833,319.621
159.6683,736.3909
160.38,733.546
230.2435,725.267
110.2907,297.6756
177.162,280.7882
139.4096,281.9935
90.43898,661.9939
249.3154,742.176
120.5786,649.6813
228.3822,320.8372
166.4959,726.076
97.24629,282.3539
227.1662,212.7693
210.8334,725.0117
178.0672,329.574
208.9678,723.7585
125.6043,290.3716
240.7887,725.7336
139.3979,329.2751
193.2387,212.5998
142.8388,204.6782
126.8578,240.8434
159.3197,213.088
203.9632,135.8544
222.1569,144.246
209.0298,203.4699
175.539,203.6452
78.10701,233.4957
160.4375,290.958
90.37159,397.8434
126.7835,214.3043
241.6821,610.5357
180.7259,753.8984
195.0741,291.1312
139.699,250.3827
110.7662,370.2183
125.4032,651.2915
93.98151,393.5555
97.81961,327.0766
207.8502,177.3605
78.50645,258.0849
242.548,203.4498
215.4247,330.0573
204.9133,720.6873
189.0977,145.3675
256.6844,664.2495
239.679,673.1893
97.15158,247.0176
229.3261,578.4257
172.5401,137.9991
224.7488,685.3172
178.4516,358.4693
137.864,358.6924
57.20112,394.4031
241.8997,176.9273
224.0146,167.192
227.8788,292.1782
113.6681,655.8448
141.5681,178.9282
